MENU_NAME,DATA
단호박스프,인터넷 서핑 중 우연히 이하늬가 알려주는 단호박스프 만들기라고 있길래 만드는 방법을 쭉 봤는데 너무 간단해서 오 쉽게 만들겠구만!!하고 도전해 본 단호박스프!  단호박은 다이어트식품으로도 유명하고 몸의 붓기를 빼주는 음식으로 워낙 유명하니까 관심 있으신 분들께 추천해드려요~ 실제로 제 블로그로 네이버 메인에 떴던 레시피예요ㅎㅎ
크림스프,우유 드시고 탈이 나는 분들도 좋고요. 부드럽고 목넘김이 좋아서 어린아이부터 어르신들까지 부담 없이 드실 수 있는 크림수프. 레스토랑에서 먹었던 그 맛을 재연하고 싶으시다면 오늘 저녁 식탁에서 바쁜 아침에 간단하게 만들어 드셔보세요.
양파크림스프,?  울 남편의 비장의 무기  양파크림스프~~ 저녁은 라비올리와 먹고 다음날 아침에는 빵 찍어 먹었어요~~ 두 끼를 풍성한 맛으로 가득 채워주는 아빠표 양파스프~~ 아빠의 사랑 가득하고 따뜻한 마음이 느껴져 더욱 특별한 식탁 풍경이 완성되었어요 
단호박크림스프,폰타나 데니쉬 오리지널 크림스프로 단호박을 첨가해서 단호박 크림스프를 만들었어요. 노란빛이 참으로 이쁘고 맛있는 단호박 크림스프가 간단히 만들어 진답니다.
컬리플라워스프,블로컬리 친구로 겨울철 감기 예방과 노화 방지에 좋다는 컬리플라워. 부드럽고 고소한 스프로 만들어 보세요. 추위에 언 몸이 스르륵 녹습니다.  
스프,추운 출근길엔 따뜻하게 만들어 줄 건강식 브로콜린스프!!!
옥수수치즈스프,쫀득하게 씹히는 식감이 좋은 찰옥수수를 치즈에 퐁당! 넣고 걸쭉하게 끓여 진한 옥수수 치즈 스프예요.  고소하면서도 담백하고 각종 채소를 함께 넣어 아삭하게 씹히는 식감까지 좋답니다. 바게트 빵에 올려 먹으면 든든한 한끼로도 충분한 옥수수 치즈수프랍니다. 
브로컬리감자스프,올 들어 가장 추운 날이라고 하지요  뜨끈한 스프 끓여서 추운 밖으로 나가는 가족들의 몸과 마음을 데워주었답니다  스프 끓이기 생각보다 어렵지 않아요 
당근크림스프,크림스프 레시피에 당근을 더하니  색은 더 예뻐지고 영양은 더욱 좋아졌답니다 맛이 좋아진 것도 물론이구요^^
양파크림스프,양파를 듬뿍 넣은 크림스프를 끓였어요  양파의 달큰한 맛이 크림의 느끼한 맛을 잡아주어 많이 먹어도 질리지가 않네요
햄버거스프,연일 영하 20도까지 떨어지는 맹추위가 계속된다는 뉴스를 들었습니다. 한겨울 날씨는 추워야 제맛이라지만 추워도 너무 추울땐 웅크리게만 되니 몸을 따뜻하게 데워 줄 음식을 찾게 됩니다. 추운날 고기와 야채가 듬뿍 들어간 햄버거 스프를 드셔보세요. 속도 든든해지고 뜨끈한 국물에 몸에 열기가 퍼진답니다. ^^
대파크림스프,양파크림스프도 만들었는데 대파크림스프도 만들면 어떨까 싶어서 만들어 보았어요  대파가 요즘 한창 맛있을 때잖아요  대파 한묶음 샀을 때 대파 흰부분을 이용해 스프를 만들어 보세요  대파의 맛과 향이 은은하게 풍기는 것이 아주 기분좋은 크림스프를 즐길 수 있어요
감자스프,간단한 브런치 혹은 간식으로 좋은 감자 스프
감자스프,남는 감자를 활용해 스프를 만들어봐요^^
밤스프,밤은 관혼상제에 필수적인 과실로 우리나라는 예로부터 좋은 밤의 세계적 산지로 알려져 있답니다. 폐백을 올릴 때 자식을 많이 낳으라는 의미에서 밤을 며느리에게 던져주는 풍습도 있구요. 생밤은 알이 굵고 도톰하니 껍질은 윤이 나는 갈색을 고르는 것이 좋구요. 밤은 생으로 먹거나  굽거나 찌는 것  죽  과자  밤다식  통조림 등 다양하게 이용되고 있습니다. 밤의 효능은 영양이 골고루 들어 있어서 병후 회복에 좋고  그러므로 다이어트에는 적합하지 않답니다. 오늘은 이번 명절에 남은 밤을 이용하여 밤스프를 만들어 보겠습니다. 명절이 지나서 냉장고에서 굴러다니는 남은 밤을 재활용하기 딱 좋은 요리입니다.
차우더,조갯살을 넣어 감칠맛을 살린 고소한 크림 스프 크램차우더스프 만들기 :)
옥수수스프,옥수수캔을 이용해 밀가루가 들어가지않고도 걸죽하면서 고소하고 맛있는 옥수수스프를 만들어봤어요
치킨스프,여행 중 먹었던 치킨수프가 너무 맛있어서 한번 끓여봤어요. 저희 집 사람들 입맛에 맞게 서양 향신료는 빼고 끓였습니다. 
고구마스프,속이 불편한 저녁. 밥 대신 따뜻한 고구마스프 한그릇으로~ ^^
호박스프,호박스프는 언제나 _게 만들수 있는. 스프입니다 호박 이나 푸레가 없으면 캔 호박 푸레로 감자 어니언만으로 만드면_니다 
치킨누들스프,Comfort food의 대명사  특히 몸과 마음이 좀 허해질때 찾는이가 많은 이 치킨누들수프 한사발은 그간 까칠해졌던 입맛은 물론 영혼까지 촉촉히 적셔주는 그 무언가가 정말 있는듯해요! 이 한그릇의 비밀은 꼭 한번 직접 맛보셔야해요!!
양송이크림스프,유명레스토랑에 나오는 양송이스프!! 바로쉽게 가능합니다!! http://m.blog.naver.com/yejin1108/220648255620
스프,칼라후라워스프 입니다. 한국에 국이여러 종류가 있듯이 미국도 스프가 많습니다.
오트밀단호박스프,몇일전 호박죽 만들고 남은 재료가 있어서 오트밀 호박수프를 만들어보았어요^^ 오트밀은 귀리로 잘알려져 있는 오트를 가마로 굽고 압착하여 쉽게 조리할수 있도록 가공한 식품입니다 미국 타임즈에서는 건강식품 리스트에 올리기도 하였는데요.다이어트효능.염증항암효과.불면증완화 피부미용효능.심혈관질환예방.치질.면역력증진에 좋다고합니다.무엇보다 오트밀속 프로그스타 글리딘 성분이 들어있어 염증이 생기는 것을 예방해주는효 능을 가지고있어 암환자들에게 좋은 음식입니다 
옥수수스프,양송이스프를 만들고 생크림이 남아서  뭘 만들어 볼까 고민하다가 문득 집에 있는 옥수수캔이 눈에 띄더라구요. 그래서 평소에 워낙 스프를 좋아하는지라 감자와 양파를 넣어서 부드럽고 고소하게 만든 콘스프  옥수수스프만들기에 도전했어요. 
양송이아스파라거스스프,아스파라거스의 효능이 비타민B1.B2가 풍부하고 무기질과 단백질및 탄수화물의 함량이높고 피로회복 과 자양강정효과가 있고 혈관을 강화하고 혈압을 낮추는 작용도 있으므로 고혈압 예방에도 효과가 있답니다.. 여기에 양송이 버섯의 채소와 과일류의 무기질과 육류의 단백질을 고루 갖춘 종합 영양식품이기도 하죠.양송이 버섯은 버섯중에 단백질 함량이 가장 뛰어나답니다. 소화 기능장애예방 (양송이 버섯은 트립신  아밀라제 프로테아제 등의 소화 효소가 들어 있어 음식물의 소화를 돕는답니다 또한.칼로리가 매우 낮고 섬유소와 수분이 풍부해서 포만감을 주기 때문에 다이어트 음식으로도 좋습니다 아스파라거스와 양송이버섯의 재료로 오늘 아들을 위한 항암수프를 개발하였습니다 완치판정 받는날까지 최선을 다합니다
양송이스프,아웃백 런치메뉴는 언제나 사랑이죠~ 갈때마다 메뉴는 다르게 골라도 언제나 변함없이 주문하는게 있었으니 바로 아웃백 양송이스프!!! 스프는 무조건 양송이스프가 진리라면서 묻지도 따지지도 않고 골라요. 그런데 너무 맛있어서 그런지 먹을때마다 양이 부족하다고 느끼는거 저만 그런거 아니죠??? 그맛을 기대하며 마트에 가서 다양한 브랜드의 레토르트로 된 제품을 몇번이나 샀었는데 살때마다 실패... 그래서 나름 큰맘먹고 집에서 아웃백 양송이스프 만들기를 해보기로 했어요. 많이 만들어서 스프로 배채울거라 다짐하면서 말이죠. ㅎㅎㅎㅎ
토마토아로니아스프,황사가 있고 꽃들이 활짝 필때에 미세 먼지가 기관지에 염증을 일으키고 면역력이 떨어지는 이때에 몸에 좋은 항산화성분이 가득한 토마토와 아로니아가 튼튼하게 우리몸을 UP 시켜준답니다 꼭.챙겨드셔 보세요.사과가 들어가서 맛도 달콤하니 좋아요.
스프,기원전 550년경 히포크라테스가 암 치료제로 처방했던 기적의 수프로 1928년 독일의 최고의사 거슨박사에 의해 오랜문헌에서 재발견된 건강의학의 최고 처방전입니다. 지금도 꾸준히 그방법으로 수프를 먹으며 병을 이기고 있는 분들을 볼수 있는데요. 암환자분들이 꾸준히 이수프를 드시고 싸워 이기시는 분들이 많습니다 재료는 감자.고구마.양배추.브로콜리.토마토 당근.양파.아스파라거스.등.재료는 선택하심 되어요 암 예방 .면역력 강화에 좋은 미네랄 성분 상승효과 각종 영양소가 면역력을 높혀 준다는 히포수프입니다
피쉬차우더,사랑하는 가족을 위해 주말에 해주었던 아침브런치 요리입니다.얼굴을 볼수가 없이 서로 떨어져 지낸2년간의 투병생활.한번 만나서 밥상머리하고 둘러앉아 모처럼 도란도란 이야기 하며 먹었던 병아리콩 과 우럭으로 건강한 식탁이 되었답니다
호박고구마표고버섯스프,고구마는 섬유질이 많아 변비에 좋고 다이어트에 효과가 있으며  비타민C가 많아 비타민이 부족하기 쉬운 겨울철 좋은음식이 되었으며 각종 영양성분이 풍부하고 잎과 줄기까지 활용이 가능하기 때문에 우주식품으로 선정됐다고 합니다. 변비 치료에도 쓰여지는 고구마와 항암성분이 든 표고버섯.마늘.대파 등을 넣어 부드럽게 먹을수 있도록 하였으며 면역 수프를 입맛없는 이른 아침에 온가족이 드실수 있습니다. 개발요리입니다
파이토케미컬스프,파프리카를 향이 싫어해서 잘먹지를 않는 아이들이 많지요? 토마토와함께 여러재료와 귀리.렌틸을 넣어 끓였더니 냄새도 잘안나서 고소하니 구수한 건강수프가 완성되었답니다. 샐러리는 항산화 성분히 굉장히 많고 색깔음식을 먹으면 혈액수치가 많이 올라가고 암이 퍼지는것을 막는답니다.
스프,현미가 소화하기 힘들어해서 고민끝에  만들어낸 레시피입니다.  감자와양파를 볶다가 현미와 흰콩을 갈아넣어  수프를 끓였더니 아주별미입니다.  제가 하는 요리는 거의 환자식 치료음식이기에  여기에 육수를 빼고 우유나 생크림을 넣고  끓이시면 일반식이 되니 참고바랍니다.  
양송이스프,항상 스테이크를 하면서 채소나 영양이 부족하다는 생각이 들어 곁들일 만한 게 없을까 고민하던 중  어릴 때부터 인스턴트로 즐겼던 양송이 수프가 먹고 싶더라고요. 예전엔 하얀 국물에 건더기가 들어 있는 게 너무 신기했는데 스테이크 만들면서 아주 빠르고 간단하게 만들 수 있는 라면보다 쉬운 레시피더라고요. 고급스럽고 영양 지게 만들어 봤어요.
타라토르,캡틴 불가리아 미카엘 쉐프를 보고 따라 만들어 본 타라토르 입니다. 시원하고 오묘한 맛이 더워지는 요즘 몸에 에너지를 불어 넣어주는 한 그릇이 될꺼에요~^ ^ 다이어트 하는 분들에게도 정말 좋은 한끼가 되어 줄 수 있는 녀석이랍니다!
감자스프,제가 스프를 엄청 좋아 하는데요. 마침 백종원님께서 감자를 이용한 스프를 해주시길래  저도 해봤는데요.. 엄청 맛있어요... 그리고 분량은 1인분기준치로 맞춘거에요..
브로콜리스프,인스탄트 크림스프와 브라커리만 있으면 만들수 있는 스프입니다
브로콜리감자스프,이전에 미국에 두달간 있었는데 그 당시 먹었던 브런치가 요즘 급땡겨서 스크럼블과 베이컨과 함께 브로콜리감자스프 완성^^ 
감자스프,감자와 우유가 만나 부드러움의 끝을 볼 수 있는! 백선생의 감자스프!  세상의 모든 레시피 만개의레시피
양송이스프,아웃백 양송이 스프를 너무 좋아해요~ 집에서도 간단히 만들 수 있는 양송이스프 만들기 알려드려요^^
단호박스프,요즘처럼 입맛없을때  이쁘고 영양있게 스프한접시 하세요~ http://m.blog.naver.com/yejin1108/220682357841
브로콜리스프,며칠전에 간단하게 만드는 브로커리 스프를 만들었는데 오늘은 정식 으로 스프를 만들었습니다 더 고소하고 맛이좋습니다
